$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 .../ABI/stable/sysfs-driver-firmware-zynqmp        |  141 ++
 .../ABI/testing/debugfs-driver-habanalabs          |   20 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   31 +
 .../ABI/testing/sysfs-bus-iio-adc-ad7280a          |   13 +
 .../ABI/testing/sysfs-bus-iio-dac-ltc2688          |   86 +
 .../ABI/testing/sysfs-bus-iio-frequency-admv1014   |   23 +
 Documentation/ABI/testing/sysfs-bus-iio-sx9324     |   28 +
 Documentation/ABI/testing/sysfs-bus-peci           |   16 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |   16 +-
 Documentation/core-api/dma-attributes.rst          |    8 -
 .../clock/marvell,armada-3700-uart-clock.yaml      |   59 +
 .../bindings/clock/mediatek,mt7621-sysc.yaml       |   12 +
 .../devicetree/bindings/gpio/delta,tn48m-gpio.yaml |   39 +
 .../devicetree/bindings/iio/accel/adi,adxl367.yaml |   79 +
 .../devicetree/bindings/iio/adc/adi,ad7280a.yaml   |   77 +
 .../bindings/iio/adc/atmel,sama5d2-adc.yaml        |    2 -
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/microchip,mcp3201.yaml        |    2 +-
 .../bindings/iio/adc/qcom,spmi-iadc.yaml           |    2 +-
 .../bindings/iio/adc/ti,palmas-gpadc.yaml          |    6 +-
 .../bindings/iio/adc/xlnx,zynqmp-ams.yaml          |    8 +
 .../bindings/iio/afe/temperature-sense-rtd.yaml    |  101 +
 .../bindings/iio/afe/temperature-transducer.yaml   |  114 +
 .../bindings/iio/amplifiers/adi,ada4250.yaml       |   50 +
 .../devicetree/bindings/iio/dac/adi,ltc2688.yaml   |  146 ++
 .../bindings/iio/frequency/adi,admv1014.yaml       |  134 ++
 .../bindings/iio/frequency/adi,admv4420.yaml       |   55 +
 .../bindings/iio/proximity/semtech,sx9324.yaml     |  161 ++
 .../bindings/iio/proximity/semtech,sx9360.yaml     |   89 +
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    3 +
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |   33 +-
 .../devicetree/bindings/mfd/delta,tn48m-cpld.yaml  |   90 +
 .../devicetree/bindings/misc/qcom,fastrpc.txt      |   10 +
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |    1 +
 .../devicetree/bindings/nvmem/brcm,nvram.yaml      |   25 +-
 .../bindings/nvmem/fsl,layerscape-sfp.yaml         |   38 +
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |    3 -
 .../bindings/nvmem/sunplus,sp7021-ocotp.yaml       |   84 +
 .../devicetree/bindings/peci/peci-aspeed.yaml      |   72 +
 .../devicetree/bindings/peci/peci-controller.yaml  |   33 +
 .../bindings/phy/allwinner,sun50i-a64-usb-phy.yaml |    4 +-
 .../devicetree/bindings/phy/cdns,dphy-rx.yaml      |   42 +
 .../devicetree/bindings/phy/cdns,dphy.txt          |   20 -
 .../devicetree/bindings/phy/cdns,dphy.yaml         |   56 +
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |    2 +
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |  109 +
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    4 +-
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |    3 +
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    1 +
 .../devicetree/bindings/phy/qcom,usb-hs-phy.txt    |   85 -
 .../devicetree/bindings/phy/qcom,usb-hs-phy.yaml   |  109 +
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    3 +
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |    3 +-
 .../bindings/phy/samsung,dp-video-phy.yaml         |   41 +
 .../bindings/phy/samsung,exynos5250-sata-phy.yaml  |   64 +
 .../bindings/phy/samsung,mipi-video-phy.yaml       |  113 +
 .../devicetree/bindings/phy/samsung,usb2-phy.yaml  |  102 +
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |  126 ++
 .../devicetree/bindings/phy/samsung-phy.txt        |  210 --
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |   16 +
 .../bindings/pinctrl/brcm,bcm11351-pinctrl.txt     |    2 +-
 .../bindings/pinctrl/brcm,bcm4908-pinctrl.yaml     |   72 +
 .../bindings/pinctrl/fsl,imx93-pinctrl.yaml        |   85 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |    1 +
 .../bindings/pinctrl/microchip,sparx5-sgpio.yaml   |    2 +-
 .../bindings/pinctrl/mscc,ocelot-pinctrl.txt       |    4 +-
 .../bindings/pinctrl/nuvoton,wpcm450-pinctrl.yaml  |  160 ++
 .../bindings/pinctrl/pinctrl-mt8186.yaml           |  297 +++
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |   65 +-
 .../bindings/pinctrl/qcom,msm8953-pinctrl.yaml     |    2 +
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    1 +
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml |    1 +
 .../bindings/pinctrl/qcom,sc8280xp-pinctrl.yaml    |  151 ++
 .../bindings/pinctrl/qcom,tlmm-common.yaml         |    1 -
 .../bindings/pinctrl/ralink,rt2880-pinmux.yaml     |   11 +-
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    1 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |   16 +-
 .../bindings/pinctrl/samsung,pinctrl.yaml          |    1 +
 .../bindings/pinctrl/sunplus,sp7021-pinctrl.yaml   |  374 ++++
 .../bindings/reserved-memory/google,open-dice.yaml |   46 +
 .../bindings/reset/delta,tn48m-reset.yaml          |   35 +
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |   10 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |    1 +
 .../devicetree/bindings/serial/mvebu-uart.txt      |    9 +-
 .../devicetree/bindings/serial/renesas,sci.yaml    |    2 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    5 +-
 .../devicetree/bindings/serial/samsung_uart.yaml   |    4 +
 .../bindings/serial/sunplus,sp7021-uart.yaml       |   56 +
 .../devicetree/bindings/soundwire/qcom,sdw.txt     |   14 +-
 .../bindings/staging}/net/wireless/silabs,wfx.yaml |   82 +-
 .../devicetree/bindings/trivial-devices.yaml       |    4 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/driver-model/devres.rst   |    1 +
 Documentation/driver-api/nvmem.rst                 |   28 +-
 Documentation/hwmon/index.rst                      |    2 +
 Documentation/hwmon/peci-cputemp.rst               |   90 +
 Documentation/hwmon/peci-dimmtemp.rst              |   57 +
 Documentation/index.rst                            |    1 +
 Documentation/peci/index.rst                       |   16 +
 Documentation/peci/peci.rst                        |   51 +
 Documentation/process/stable-kernel-rules.rst      |   32 +-
 MAINTAINERS                                        |  212 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   11 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   11 +
 arch/arm/boot/dts/aspeed-g6.dtsi                   |   11 +
 arch/arm64/Kconfig                                 |    6 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   14 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |    2 +
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |    3 +
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |    3 +
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |    3 +
 arch/arm64/include/asm/Kbuild                      |    1 +
 arch/csky/include/asm/Kbuild                       |    1 +
 arch/ia64/include/uapi/asm/termbits.h              |  209 --
 arch/mips/boot/dts/ralink/Makefile                 |    4 +
 .../mips/boot/dts/ralink/mt7621-gnubee-gb-pc1.dts  |   44 +-
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc2.dts |  122 ++
 .../mips/boot/dts/ralink}/mt7621.dtsi              |   59 +-
 arch/mips/ralink/Kconfig                           |    5 +
 arch/powerpc/include/asm/livepatch.h               |    1 +
 arch/riscv/include/asm/Kbuild                      |    1 +
 arch/um/include/asm/Kbuild                         |    1 +
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |    4 +-
 arch/xtensa/include/asm/Kbuild                     |    1 +
 arch/xtensa/include/uapi/asm/termbits.h            |  221 --
 drivers/Kconfig                                    |    3 +
 drivers/Makefile                                   |    1 +
 drivers/accessibility/speakup/speakup_audptr.c     |   24 +-
 drivers/accessibility/speakup/synth.c              |    2 +-
 drivers/android/binder_alloc.c                     |    8 +-
 drivers/ata/ahci.h                                 |    2 -
 drivers/ata/ahci_mvebu.c                           |    2 +-
 drivers/ata/libahci_platform.c                     |    2 +-
 drivers/base/component.c                           |  300 +--
 drivers/base/dd.c                                  |   88 +-
 drivers/base/devres.c                              |    4 +-
 drivers/base/devtmpfs.c                            |    2 -
 drivers/base/firmware_loader/Kconfig               |    5 +
 drivers/base/platform.c                            |    6 +-
 drivers/base/soc.c                                 |   14 +-
 drivers/bus/Makefile                               |    2 +-
 drivers/bus/mhi/Kconfig                            |   27 +-
 drivers/bus/mhi/Makefile                           |    8 +-
 drivers/bus/mhi/common.h                           |  304 +++
 drivers/bus/mhi/core/internal.h                    |  722 -------
 drivers/bus/mhi/host/Kconfig                       |   31 +
 drivers/bus/mhi/{core => host}/Makefile            |    4 +-
 drivers/bus/mhi/{core => host}/boot.c              |   17 +-
 drivers/bus/mhi/{core => host}/debugfs.c           |   40 +-
 drivers/bus/mhi/{core => host}/init.c              |  131 +-
 drivers/bus/mhi/host/internal.h                    |  382 ++++
 drivers/bus/mhi/{core => host}/main.c              |   66 +-
 drivers/bus/mhi/{ => host}/pci_generic.c           |    1 +
 drivers/bus/mhi/{core => host}/pm.c                |   36 +-
 drivers/char/bsr.c                                 |    2 +-
 drivers/char/hpet.c                                |   28 +-
 drivers/char/virtio_console.c                      |    8 +-
 drivers/char/xilinx_hwicap/fifo_icap.c             |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    6 +-
 drivers/clk/ralink/clk-mt7621.c                    |   92 +-
 drivers/comedi/drivers/das16.c                     |    4 +-
 drivers/comedi/drivers/ni_routes.c                 |    6 +-
 drivers/comedi/drivers/pcm3724.c                   |    1 -
 drivers/counter/Kconfig                            |    2 +-
 drivers/counter/counter-chrdev.c                   |    4 +
 drivers/counter/counter-core.c                     |   12 +-
 drivers/counter/interrupt-cnt.c                    |    7 +-
 drivers/dio/dio.c                                  |  140 +-
 drivers/firmware/google/Kconfig                    |    2 +-
 drivers/firmware/stratix10-svc.c                   |   11 +-
 drivers/firmware/sysfb_simplefb.c                  |   23 +-
 drivers/firmware/xilinx/zynqmp.c                   |  120 ++
 drivers/fpga/dfl-pci.c                             |   15 +-
 drivers/fsi/fsi-core.c                             |   11 +-
 drivers/fsi/fsi-master-aspeed.c                    |   19 +-
 drivers/fsi/fsi-occ.c                              |   87 +-
 drivers/fsi/fsi-sbefifo.c                          |   53 +-
 drivers/fsi/fsi-scom.c                             |   45 +-
 drivers/gpio/Kconfig                               |   12 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-tn48m.c                          |  100 +
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |    7 +-
 drivers/gpu/drm/armada/armada_drv.c                |   17 +-
 drivers/gpu/drm/drm_of.c                           |    7 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |   16 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    8 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |    7 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |    7 +-
 drivers/gpu/drm/mcde/mcde_drv.c                    |    7 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    7 +-
 drivers/gpu/drm/meson/meson_drv.c                  |   10 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   15 +-
